Initialize engine version: 5.4.0f3 (a6d8d714de6f)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: Intel(R) HD Graphics Family (ID=0xa16)
    Vendor:   Intel
    VRAM:     1136 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Richard\Documents\Git\dontgetcrushed\Don't Get Crushed\dgc_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Richard\Documents\Git\dontgetcrushed\Don't Get Crushed\dgc_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Richard\Documents\Git\dontgetcrushed\Don't Get Crushed\dgc_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Richard\Documents\Git\dontgetcrushed\Don't Get Crushed\dgc_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Richard\Documents\Git\dontgetcrushed\Don't Get Crushed\dgc_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Richard\Documents\Git\dontgetcrushed\Don't Get Crushed\dgc_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Richard\Documents\Git\dontgetcrushed\Don't Get Crushed\dgc_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Richard\Documents\Git\dontgetcrushed\Don't Get Crushed\dgc_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Richard\Documents\Git\dontgetcrushed\Don't Get Crushed\dgc_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Richard\Documents\Git\dontgetcrushed\Don't Get Crushed\dgc_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.056 seconds
Platform assembly: C:\Users\Richard\Documents\Git\dontgetcrushed\Don't Get Crushed\dgc_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Richard\Documents\Git\dontgetcrushed\Don't Get Crushed\dgc_Data\Managed\System.dll (this message is harmless)
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.035780 ms
Setting up 1 worker threads for Enlighten.
  Thread -> id: 1820 -> priority: 1 
(0.0, 1.0, 0.0, 0.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 1.0, 0.0, 0.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 1.0, 0.0, 0.1)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 1.0, 0.0, 0.1)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 1.0, 0.0, 0.2)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 1.0, 0.0, 0.2)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 1.0, 0.0, 0.3)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 1.0, 0.0, 0.3)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 0.9, 0.0, 0.3)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 0.9, 0.0, 0.4)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 0.9, 0.0, 0.4)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 0.9, 0.0, 0.5)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 0.9, 0.0, 0.5)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 0.8, 0.0, 0.5)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 0.8, 0.0, 0.6)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 0.8, 0.0, 0.6)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 0.8, 0.0, 0.6)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 0.8, 0.0, 0.6)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 0.8, 0.0, 0.6)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 0.8, 0.0, 0.5)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 0.9, 0.0, 0.5)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 0.9, 0.0, 0.5)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 0.9, 0.0, 0.4)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 0.9, 0.0, 0.4)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 0.9, 0.0, 0.3)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 1.0, 0.0, 0.3)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 1.0, 0.0, 0.3)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 1.0, 0.0, 0.2)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 1.0, 0.0, 0.2)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 1.0, 0.0, 0.1)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 1.0, 0.0, 0.1)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 1.0, 0.0, 0.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

(0.0, 1.0, 0.0, 0.0)
 
