Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

dgc2.0.exe caused an Access Violation (0xc0000005)
  in module dgc2.0.exe at 0023:011e6af7.

Error occurred at 2016-12-01_124248.
C:\Users\Richard\Documents\Git\dontgetcrushed\Don't Get Crushed\dgc2.0.exe, run by Richard.
47% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3581 MB free].
Read from location b11a1a22 caused an access violation.

Context:
EDI:    0x041b2ef0  ESI: 0x00f55f68  EAX:   0x00000000
EBX:    0xb11a19b1  ECX: 0x0432323c  EDX:   0x00000000
EIP:    0x011e6af7  EBP: 0x00f55f58  SegCs: 0x00000023
EFlags: 0x00210246  ESP: 0x00f55ea0  SegSs: 0x0000002b

Bytes at CS:EIP:
80 7b 71 00 74 e3 8b 45 fc 3b 47 04 74 1e 83 c0 

Stack:
0x00f55ea0: 156799c4 04906be0 1680a3f0 010cd474 ..g..k......t...
0x00f55eb0: 1680a3f0 15675ec0 00000000 00000008 .....^g.........
0x00f55ec0: 169c1820 00000001 00f55f80 010cd557  ........_..W...
0x00f55ed0: 1680a3f0 15675598 fffff51a 1680a3f0 .....Ug.........
0x00f55ee0: 1680a3f4 00f55ef8 15675ec0 00f55fb8 .....^...^g.._..
0x00f55ef0: 15675588 1680a3f0 3e2be9a7 bc87eb9c .Ug.......+>....
0x00f55f00: bc3a7240 3bd7478c 3ba35aae bc0d7a0c @r:..G.;.Z.;.z..
0x00f55f10: 3c1f7ef7 bc28c48e 3cbf2b51 3e57cb20 .~.<..(.Q+.< .W>
0x00f55f20: 3cdd5142 bc9ab6b0 3c32a463 3c09e6eb BQ.<....c.2<...<
0x00f55f30: bc6edc98 3c680d86 bc80cdea 3d0943e7 ..n...h<.....C.=
0x00f55f40: 3e947313 3de135b6 bd0e9480 3ca49bc7 .s.>.5.=.......<
0x00f55f50: 3c85911e 04323210 00f55f88 015f6361 ...<.22.._..ac_.
0x00f55f60: 00f55f68 15675ec0 03000000 03000c00 h_...^g.........
0x00f55f70: 00000000 02001800 02001800 00000000 ................
0x00f55f80: 00000000 00000000 00f55f9c 015e86cb ........._....^.
0x00f55f90: 1680a3f0 15675588 15675570 00f55fd0 .....Ug.pUg.._..
0x00f55fa0: 01110d7a 156653e8 00000002 15675570 z....Sf.....pUg.
0x00f55fb0: 00000001 156755b0 1680a3f0 00000000 .....Ug.........
0x00f55fc0: 00000002 15675598 01216e06 00000009 .....Ug..n!.....
0x00f55fd0: 00f56030 011114e5 00000002 00000000 0`..............
0x00f55fe0: 15675570 15888e00 01110c70 011e2b40 pUg.....p...@+..
0x00f55ff0: 01110c70 011eba40 01110c70 01110c70 p...@...p...p...
0x00f56000: 01110c70 01110c70 01110c70 01110c70 p...p...p...p...
0x00f56010: 01110c70 01110c70 01110c70 01110c70 p...p...p...p...
0x00f56020: 01110c70 01110c70 00000029 00000001 p...p...).......
0x00f56030: 00f56048 011116a0 15675570 00000000 H`......pUg.....
0x00f56040: 15888e00 00f5e210 00f56068 0111172a ........h`..*...
0x00f56050: 15675570 156653e8 00f5e650 00f5e220 pUg..Sf.P... ...
0x00f56060: 15662a80 00000003 00f5e1e4 010ddc9e .*f.............
0x00f56070: 00f5e210 00000003 156653e8 00000005 .........Sf.....
0x00f56080: 010d7821 15888e00 047ddb90 00f5e888 !x........}.....
0x00f56090: 00000000 00000001 00000000 00000000 ................
0x00f560a0: 00000001 01eddac0 00000000 155ff890 .............._.
0x00f560b0: 00000003 00f5616c 00f5616c 155ff890 ....la..la...._.
0x00f560c0: 041adc78 00000003 00000003 00000000 x...............
0x00f560d0: 00f5611c 011e60b2 041f7850 041f7880 .a...`..Px...x..
0x00f560e0: 00f56108 00000000 00000000 0461d810 .a............a.
0x00f560f0: 00f56108 012f0afc 00000025 012b457d .a..../.%...}E+.
0x00f56100: 00f561b0 00f561b0 04f529b0 00000001 .a...a...)......
0x00f56110: 00f56128 012f0afc 00000025 012b457d (a..../.%...}E+.
0x00f56120: 00f56138 012f0afc 00000025 012b457d 8a..../.%...}E+.
0x00f56130: 00f56148 012f0afc 00000025 012b457d Ha..../.%...}E+.
0x00f56140: 00f561f0 00f561f0 04f529b0 00000001 .a...a...)......
0x00f56150: 00f56184 049cfeac 00f56198 012f4696 .a.......a...F/.
0x00f56160: 00f56170 00f56260 00000000 00000000 pa..`b..........
0x00f56170: 00f56188 012f0afc 00000025 012b457d .a..../.%...}E+.
0x00f56180: 00f56198 012f0afc 00000025 012b457d .a..../.%...}E+.
0x00f56190: 00f56240 00f56240 04f529b0 00000001 @b..@b...)......
0x00f561a0: 00f561d4 049cfeac 00f561e8 012f4696 .a.......a...F/.
0x00f561b0: 00f561c0 00f562b0 00000000 00000000 .a...b..........
0x00f561c0: 00000003 80000003 00000078 00000000 ........x.......
0x00f561d0: 00000001 04f51aa8 04860001 00f562b0 .............b..
0x00f561e0: 0000003c 00000000 0000003c 00f56218 <.......<....b..
0x00f561f0: 012f4a0c 00f562b0 00000040 0486bd00 .J/..b..@.......
0x00f56200: 0486bd00 00000000 04f51aa8 00010001 ................
0x00f56210: 00000014 0486bd40 00000000 012f5492 ....@........T/.
0x00f56220: 00000000 00f56254 012f557c 0486bd40 ....Tb..|U/.@...
0x00f56230: 00f56240 0000000c 05099e88 04f529ac @b...........)..
0x00f56240: 00000002 fffffff0 00f5625c 017a67f1 ........\b...gz.
0x00f56250: 047ddabc 047dd9a4 047dd9b8 00f56278 ..}...}...}.xb..
0x00f56260: 017a6cce 047c3030 00000000 020d4ac0 .lz.00|......J..
0x00f56270: 000000fc 00000100 00f562c4 010a1782 .........b......
0x00f56280: 00f562c4 010a1989 047dd9c0 020d4ac0 .b........}..J..
0x00f56290: 020d4b80 000000fc 020d4b80 00000014 .K.......K......
0x00f562a0: 020d4a50 00f562bc 010a0ce5 04293970 PJ...b......p9).
0x00f562b0: 00000010 00000010 020d38b0 0182722c .........8..,r..
0x00f562c0: 15645c70 873a0000 3fa8237a 000000ff p\d...:.z#.?....
0x00f562d0: 00000010 000000fc 00000010 020d38b0 .............8..
0x00f562e0: 00f56318 010a32b3 000000fc 00000010 .c...2..........
0x00f562f0: 000000fc 00000001 00000000 00000014 ................
0x00f56300: 041adc78 00000003 00000003 00000000 x...............
0x00f56310: 041adc78 00000003 00000003 00000000 x...............
0x00f56320: 00f5636c 011e60b2 041f7850 041f7880 lc...`..Px...x..
0x00f56330: 00f56358 00000000 00000000 1564fc10 Xc............d.
0x00f56340: 00000003 00f563fc 00f563fc 1564fc10 .....c...c....d.
0x00f56350: 00f56388 041adc64 00000003 00000000 .c..d...........
0x00f56360: 00f56398 041adc64 041adc3c 00f56398 .c..d...<....c..
0x00f56370: 011e3876 00000000 06b51cc0 0948974c v8..........L.H.
0x00f56380: 04f51300 00f563cc 01793606 00f563a4 .....c...6y..c..
0x00f56390: 012f0afc 00000025 012b443d 00f5644c ../.%...=D+.Ld..
0x00f563a0: 00f5644c 04f529b0 048faee0 04315b00 Ld...).......[1.
0x00f563b0: 00f5644c 00f563f8 012f46e3 04cf00cc Ld...c...F/.....
0x00f563c0: 156596b0 000000da 00000002 00f563f0 ..e..........c..
0x00f563d0: 00000030 00f564bc 048faee0 00000194 0....d..........
0x00f563e0: 047ddb90 00000200 00000002 00030001 ..}.............
0x00f563f0: 00000000 00f564bc 00f56430 012f4b8d .....d..0d...K/.
0x00f56400: 00000003 00000001 00f56414 048faec0 .........d......
0x00f56410: 00000060 00000003 00000001 00000060 `...........`...
0x00f56420: 048faf00 00000060 00000040 00000004 ....`...@.......
0x00f56430: 00f56460 012f557c 048faf00 00f5644c `d..|U/.....Ld..
0x00f56440: 000000e0 05099efc 04f529ac 00000002 .........)......
0x00f56450: fffffff0 00f56468 017a67f1 049a398c ....hd...gz..9..
0x00f56460: 049a3724 049a3738 00f56484 017a6cce $7..87...d...lz.
0x00f56470: 047c3030 00000000 020d4ac0 00000244 00|......J..D...
0x00f56480: 00000250 00f564d0 010a1782 00f564d0 P....d.......d..
0x00f56490: 010a1989 049a3740 020d4ac0 020d4b80 ....@7...J...K..
0x00f564a0: 00000244 020d4b80 00000028 020d4a50 D....K..(...PJ..
0x00f564b0: 00f564c8 010a0ce5 042a1060 00000010 .d......`.*.....
0x00f564c0: 00000010 020d38b0 00f56500 00000250 .....8...e..P...
0x00f564d0: 00f564ec 010a0d28 00000244 00000010 .d..(...D.......
0x00f564e0: 00000244 00000010 020d38b0 00f56524 D........8..$e..
0x00f564f0: 010a32b3 00000244 00000010 00000244 .2..D.......D...
0x00f56500: 00000001 00000000 00000028 00000004 ........(.......
0x00f56510: 00000044 00000000 01ed7f48 156596b0 D.......H.....e.
0x00f56520: 156593f8 00000008 010a3384 00000244 ..e......3..D...
0x00f56530: 00000001 00000044 3f800000 3f800000 ....D......?...?
0x00f56540: 00000000 00000000 00f56568 012a35d1 ........he...5*.
0x00f56550: 156593f8 156594e0 00000000 15659250 ..e...e.....P.e.
0x00f56560: 00000002 156596b0 00000028 00000010 ......e.(.......
0x00f56570: 020d38b0 00f565ac 010a3154 00000028 .8...e..T1..(...
0x00f56580: 00000010 00000028 00000004 00000000 ....(...........
0x00f56590: 071055ec 00f565b0 017a5406 071055ec .U...e...Tz..U..
0x00f565a0: 04f51588 00000010 04879828 00f565f8 ........(....e..
0x00f565b0: 010a3384 00000028 00000004 00000001 .3..(...........
0x00f565c0: 00000000 01ed7f48 000001d0 00000002 ....H...........
0x00f565d0: 00f56684 00f566dc 00000000 04879828 .f...f......(...
0x00f565e0: 06b51cc0 094a06e4 07105724 00f56634 ......J.$W..4f..
